=== BUCKET: exact_match (64) ===

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
ProtoToOE: *b*ea*r*d
Orthography: beard
Surface: beard

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
GhMarker: *b*u*k
GlideDeletion: *b*u*k
ProtoToOE: *b*u*k
Orthography: buc
Surface: buc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
ProtoToOE: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
GhMarker: *b*u*g
GlideDeletion: *b*u*g
ProtoToOE: *b*u*g
Orthography: bug
Surface: bug

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳd

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
GhMarker: *b*r*ȳ*d
GlideDeletion: *b*r*ȳ*d
ProtoToOE: *b*r*ȳ*d
Orthography: brȳd
Surface: brȳd

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
GhMarker: *b*r*ū*k*a*n
GlideDeletion: *b*r*ū*k*a*n
ProtoToOE: *b*r*ū*k*a*n
Orthography: brūcan
Surface: brūcan

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
ProtoToOE: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g
GhMarker: *d*æʤ
GlideDeletion: *d*æʤ
ProtoToOE: *d*æʤ
Orthography: dæġ
Surface: dæġ

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣl

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
GhMarker: *d*ǣ*l
GlideDeletion: *d*ǣ*l
ProtoToOE: *d*ǣ*l
Orthography: dǣl
Surface: dǣl

--- deed ---
PROTO: *dēdiz
EXPECTED: dēd
OUTPUTS: dēd

ProtoInput: *d*ē*d*i*z
InitialKn: *d*ē*d*i*z
Palatalisation: *d*ē*d*i*z
ConsonantRules: *d*ē*d*i
GhMarker: *d*ē*d
GlideDeletion: *d*ē*d
ProtoToOE: *d*ē*d
Orthography: dēd
Surface: dēd

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
ProtoToOE: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
ConsonantRules: *d*r*au*m
GhMarker: *d*r*ēa*m
GlideDeletion: *d*r*ēa*m
ProtoToOE: *d*r*ēa*m
Orthography: drēam
Surface: drēam

--- eat ---
PROTO: *etăną
EXPECTED: etan
OUTPUTS: etan

ProtoInput: *e*t*ă*n*ą
InitialKn: *e*t*ă*n*ą
Palatalisation: *e*t*ă*n*ą
ConsonantRules: *e*t*ă*n*ą
GhMarker: *ē*t*a*n
GlideDeletion: *ē*t*a*n
ProtoToOE: *ē*t*a*n
Orthography: ētan
Surface: ētan

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
GhMarker: *f*ea*l*l*a*n
GlideDeletion: *f*ea*l*l*a*n
ProtoToOE: *f*ea*l*l*a*n
Orthography: feallan
Surface: feallan

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoh

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
GhMarker: *f*ēç
GlideDeletion: *f*ēç
ProtoToOE: *f*ēç
Orthography: fēh
Surface: fēh

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
