=== BUCKET: exact_match (74) ===

--- beard ---
PROTO: *bardăz
EXPECTED: beard
OUTPUTS: beard

ProtoInput: *b*a*r*d*ă*z
InitialKn: *b*a*r*d*ă*z
Palatalisation: *b*a*r*d*ă*z
ConsonantRules: *b*a*r*d
ProtoToOEWeakTail: *b*ēa*r*d, *b*ea*r*d
ProtoToOEWeightMarkers: *b*ēa*r*d, *b*ea*r*d
ProtoToOEApocope: *b*ēa*r*d, *b*ea*r*d
ProtoToOEWeightCleanup: *b*ēa*r*d, *b*ea*r*d
ProtoToOE: *b*ea*r*d
WGlide: *b*ea*r*d
GhMarker: *b*ea*r*d
GlideDeletion: *b*ea*r*d
Epenthesis: *b*ea*r*d
Orthography: beard
Surface: beard

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*ă*n
ProtoToOE: *b*i*n*d*ă*n
WGlide: *b*i*n*d*ă*n
GhMarker: *b*i*n*d*ă*n
GlideDeletion: *b*i*n*d*ă*n
Epenthesis: *b*i*n*d*ă*n
Orthography: bindan
Surface: bindan

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
ProtoToOEWeakTail: *b*u*k
ProtoToOEWeightMarkers: *b*u*k
ProtoToOEApocope: *b*u*k
ProtoToOEWeightCleanup: *b*u*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m
ProtoToOEWeakTail: *b*ō*s*m
ProtoToOEWeightMarkers: *b*ō*s*m
ProtoToOEApocope: *b*ō*s*m
ProtoToOEWeightCleanup: *b*ō*s*m
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
ProtoToOEWeakTail: *b*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *b*r*i*n*g*ă*n
ProtoToOEApocope: *b*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *b*r*i*n*g*ă*n
ProtoToOE: *b*r*i*n*g*ă*n
WGlide: *b*r*i*n*g*ă*n
GhMarker: *b*r*i*n*g*ă*n
GlideDeletion: *b*r*i*n*g*ă*n
Epenthesis: *b*r*i*n*g*ă*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
ProtoToOEWeakTail: *b*r*ū*k*ă*n
ProtoToOEWeightMarkers: *b*r*ū*k*ă*n
ProtoToOEApocope: *b*r*ū*k*ă*n
ProtoToOEWeightCleanup: *b*r*ū*k*ă*n
ProtoToOE: *b*r*ū*k*ă*n
WGlide: *b*r*ū*k*ă*n
GhMarker: *b*r*ū*k*ă*n
GlideDeletion: *b*r*ū*k*ă*n
Epenthesis: *b*r*ū*k*ă*n
Orthography: brūcan
Surface: brūcan

--- buck ---
PROTO: *bukkăz
EXPECTED: bucc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k
ProtoToOEWeakTail: *b*u*k*k
ProtoToOEWeightMarkers: *b*u*k*k
ProtoToOEApocope: *b*u*k*k
ProtoToOEWeightCleanup: *b*u*k*k
ProtoToOE: *b*u*k*k
WGlide: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
Epenthesis: *b*u*k*k
Orthography: bucc
Surface: bucc

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: *ʧ*e*w*w*ă*n*ą
ConsonantRules: *ʧ*e*w*w*ă*n*ą
ProtoToOEWeakTail: *ʧ*ēo*w*ă*n
ProtoToOEWeightMarkers: *ʧ*ēo*w*ă*n
ProtoToOEApocope: *ʧ*ēo*w*ă*n
ProtoToOEWeightCleanup: *ʧ*ēo*w*ă*n
ProtoToOE: *ʧ*ēo*w*ă*n
WGlide: *ʧ*ēo*ʋ*ă*n
GhMarker: *ʧ*ēo*ʋ*ă*n
GlideDeletion: *ʧ*ēo*ă*n
Epenthesis: *ʧ*ēo*w*ă*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
