OE staged trace for top mismatch buckets
Date: 2026-01-01

## i_umlaut_or_fronting_missing
Proto: *bastą
  expected: bæst
  output: basta
  ProtoInput: *b*a*s*t*ą
  InitialKn: *b*a*s*t*ą
  Palatalisation: *b*a*s*t*ą
  ConsonantRules: *b*a*s*t*ą
  GhMarker: *b*a*s*t*ɔ̆
  GlideDeletion: *b*a*s*t*ɔ̆
  ProtoToOE: *b*a*s*t*ɔ̆
  Orthography: basta, bastŏ
  Surface: basta

## i_umlaut_or_fronting_missing
Proto: *baθą
  expected: bæþ
  output: baþa
  ProtoInput: *b*a*θ*ą
  InitialKn: *b*a*θ*ą
  Palatalisation: *b*a*θ*ą
  ConsonantRules: *b*a*θ*ą
  GhMarker: *b*a*θ*ɔ̆
  GlideDeletion: *b*a*θ*ɔ̆
  ProtoToOE: *b*a*θ*ɔ̆
  Orthography: baþa, baþŏ, ba*þa, ba*þŏ
  Surface: baþa

## i_umlaut_or_fronting_missing
Proto: *farăną
  expected: fær
  output: faran
  ProtoInput: *f*a*r*ă*n*ą
  InitialKn: *f*a*r*ă*n*ą
  Palatalisation: *f*a*r*ă*n*ą
  ConsonantRules: *f*a*r*ă*n*ą
  GhMarker: *f*a*r*a*n
  GlideDeletion: *f*a*r*a*n
  ProtoToOE: *f*a*r*a*n
  Orthography: faran
  Surface: faran

## other
Proto: *banną
  expected: bannan
  output: bann
  ProtoInput: *b*a*n*n*ą
  InitialKn: *b*a*n*n*ą
  Palatalisation: *b*a*n*n*ą
  ConsonantRules: *b*a*n*n*ą
  GhMarker: *b*a*n*n
  GlideDeletion: *b*a*n*n
  ProtoToOE: *b*a*n*n
  Orthography: bann
  Surface: bann

## other
Proto: *bergą
  expected: beorg
  output: beorga
  ProtoInput: *b*e*r*g*ą
  InitialKn: *b*e*r*g*ą
  Palatalisation: *b*e*r*g*ą
  ConsonantRules: *b*e*r*g*ą
  GhMarker: *b*eo*r*g*ɔ̆
  GlideDeletion: *b*eo*r*g*ɔ̆
  ProtoToOE: *b*eo*r*g*ɔ̆
  Orthography: beorgŏ, beorga
  Surface: beorga

## other
Proto: *bebruz
  expected: befer
  output: bebr
  ProtoInput: *b*e*b*r*u*z
  InitialKn: *b*e*b*r*u*z
  Palatalisation: *b*e*b*r*u*z
  ConsonantRules: *b*e*b*r*u
  GhMarker: *b*e*b*r
  GlideDeletion: *b*e*b*r
  ProtoToOE: *b*e*b*r
  Orthography: bebr
  Surface: bebr

## breaking_missing
Proto: *dawwō
  expected: dēaw
  output: dawwō
  ProtoInput: *d*a*w*w*ō
  InitialKn: *d*a*w*w*ō
