=== BUCKET: exact_match (309) ===

--- adder ---
PROTO: *nēdrōn
EXPECTED: nǣdre
OUTPUTS: nǣdre

ProtoInput: *n*ē*d*r*ō*n
InitialKn: *n*ē*d*r*ō*n
Palatalisation: *n*ē*d*r*ō*n
ConsonantRules: *n*ē*d*r*ō*n
WestGermanic: *n*ē*d*r*ō*n
NWGmcULowering: *n*ē*d*r*ō*n
NWGmcFinalLongORaising: *n*ē*d*r*ǭ
NWGmcLongELowering: *n*ǣ*d*r*ǭ
NWGmcLongENasalRounding: *n*ǣ*d*r*ǭ
AuFronting: *n*ǣ*d*r*ǭ
WWSimplification: *n*ǣ*d*r*ǭ
DiphthongLeveling: *n*ǣ*d*r*ǭ
EwLongDiphthong: *n*ǣ*d*r*ǭ
AngloFrisianBrightening: *n*ǣ*d*r*ǭ
BreakingLengthening: *n*ǣ*d*r*ǭ
VelarFricPal: *n*ǣ*d*r*ǭ
ARestoration: *n*ǣ*d*r*ǭ
FinalWeakSchwaApocope: *n*ǣ*d*r*ǭ
JGemination: *n*ǣ*d*r*ǭ
SkPalatalization: *n*ǣ*d*r*ǭ
VelarPalatalization: *n*ǣ*d*r*ǭ
WsPalatalDiphthongization: *n*ǣ*d*r*ǭ
IUmlaut: *n*ǣ*d*r*ǭ
JClusterCoalescence: *n*ǣ*d*r*ǭ
BackMutation: *n*ǣ*d*r*ǭ
WsPalatalUmlaut: *n*ǣ*d*r*ǭ
NasalSpirantLengthening: *n*ǣ*d*r*ǭ
NasalSpirantLoss: *n*ǣ*d*r*ǭ
WeakTailNasalLoss: *n*ǣ*d*r*ǭ
WeightMarkers: *n*ǣ*d*r*ǭ
HighVowelApocope: *n*ǣ*d*r*ǭ
HeavySyllableNasalApocope: *n*ǣ*d*r*ǭ
WeakTailReduction: *n*ǣ*d*r*ǭ
JLossAfterHeavy: *n*ǣ*d*r*ǭ
IntervocalicJVocalization: *n*ǣ*d*r*ǭ
WeightCleanup: *n*ǣ*d*r*ǭ
HLoss: *n*ǣ*d*r*ǭ
Contraction: *n*ǣ*d*r*ǭ
ProtoToOEWeakTail: *n*ǣ*d*r*ǭ
ProtoToOEWeightMarkers: *n*ǣ*d*r*ǭ
ProtoToOEApocope: *n*ǣ*d*r*ǭ
ProtoToOEWeightCleanup: *n*ǣ*d*r*e
ProtoToOE: *n*ǣ*d*r*e
WGlide: *n*ǣ*d*r*e
GhMarker: *n*ǣ*d*r*e
GlideDeletion: *n*ǣ*d*r*e
Epenthesis: *n*ǣ*d*r*e
Orthography: nǣdre
Surface: nǣdre

--- bake ---
PROTO: *bakaną
EXPECTED: bacan
OUTPUTS: bacan

ProtoInput: *b*a*k*a*n*ą
InitialKn: *b*a*k*a*n*ą
Palatalisation: *b*a*k*a*n*ą
ConsonantRules: *b*a*k*a*n*ą
WestGermanic: *b*a*k*a*n*ą
NWGmcULowering: *b*a*k*a*n*ą
NWGmcFinalLongORaising: *b*a*k*a*n*ą
NWGmcLongELowering: *b*a*k*a*n*ą
NWGmcLongENasalRounding: *b*a*k*a*n*ą
AuFronting: *b*a*k*a*n*ą
WWSimplification: *b*a*k*a*n*ą
DiphthongLeveling: *b*a*k*a*n*ą
EwLongDiphthong: *b*a*k*a*n*ą
AngloFrisianBrightening: *b*æ*k*a*n*ą
BreakingLengthening: *b*æ*k*a*n*ą
VelarFricPal: *b*æ*k*a*n*ą
ARestoration: *b*a*k*a*n*ą
FinalWeakSchwaApocope: *b*a*k*a*n*ą
JGemination: *b*a*k*a*n*ą
SkPalatalization: *b*a*k*a*n*ą
VelarPalatalization: *b*a*k*a*n*ą
WsPalatalDiphthongization: *b*a*k*a*n*ą
IUmlaut: *b*a*k*a*n*ą
JClusterCoalescence: *b*a*k*a*n*ą
BackMutation: *b*a*k*a*n*ą
WsPalatalUmlaut: *b*a*k*a*n*ą
NasalSpirantLengthening: *b*a*k*a*n*ą
NasalSpirantLoss: *b*a*k*a*n*ą
WeakTailNasalLoss: *b*a*k*a*n
WeightMarkers: *b*a*k*a*n
HighVowelApocope: *b*a*k*a*n
HeavySyllableNasalApocope: *b*a*k*a*n
WeakTailReduction: *b*a*k*a*n
JLossAfterHeavy: *b*a*k*a*n
IntervocalicJVocalization: *b*a*k*a*n
WeightCleanup: *b*a*k*a*n
HLoss: *b*a*k*a*n
Contraction: *b*a*k*a*n
ProtoToOEWeakTail: *b*a*k*a*n
ProtoToOEWeightMarkers: *b*a*k*a*n
ProtoToOEApocope: *b*a*k*a*n
ProtoToOEWeightCleanup: *b*a*k*a*n
ProtoToOE: *b*a*k*a*n
WGlide: *b*a*k*a*n
GhMarker: *b*a*k*a*n
GlideDeletion: *b*a*k*a*n
Epenthesis: *b*a*k*a*n
Orthography: bacan
Surface: bacan

--- ban ---
PROTO: *banną
EXPECTED: bann
OUTPUTS: bann

ProtoInput: *b*a*n*n*ą
InitialKn: *b*a*n*n*ą
Palatalisation: *b*a*n*n*ą
ConsonantRules: *b*a*n*n*ą
WestGermanic: *b*a*n*n*ą
NWGmcULowering: *b*a*n*n*ą
NWGmcFinalLongORaising: *b*a*n*n*ą
NWGmcLongELowering: *b*a*n*n*ą
NWGmcLongENasalRounding: *b*a*n*n*ą
AuFronting: *b*a*n*n*ą
WWSimplification: *b*a*n*n*ą
DiphthongLeveling: *b*a*n*n*ą
EwLongDiphthong: *b*a*n*n*ą
AngloFrisianBrightening: *b*a*n*n*ą
BreakingLengthening: *b*a*n*n*ą
VelarFricPal: *b*a*n*n*ą
ARestoration: *b*a*n*n*ą
FinalWeakSchwaApocope: *b*a*n*n*ą
JGemination: *b*a*n*n*ą
SkPalatalization: *b*a*n*n*ą
VelarPalatalization: *b*a*n*n*ą
WsPalatalDiphthongization: *b*a*n*n*ą
IUmlaut: *b*a*n*n*ą
JClusterCoalescence: *b*a*n*n*ą
BackMutation: *b*a*n*n*ą
WsPalatalUmlaut: *b*a*n*n*ą
NasalSpirantLengthening: *b*a*n*n*ą
NasalSpirantLoss: *b*a*n*n*ą
WeakTailNasalLoss: *b*a*n*n
WeightMarkers: *b*a*n*n
HighVowelApocope: *b*a*n*n
HeavySyllableNasalApocope: *b*a*n*n
WeakTailReduction: *b*a*n*n
JLossAfterHeavy: *b*a*n*n
IntervocalicJVocalization: *b*a*n*n
WeightCleanup: *b*a*n*n
HLoss: *b*a*n*n
Contraction: *b*a*n*n
ProtoToOEWeakTail: *b*a*n*n
ProtoToOEWeightMarkers: *b*a*n*n
ProtoToOEApocope: *b*a*n*n
ProtoToOEWeightCleanup: *b*a*n*n
ProtoToOE: *b*a*n*n
WGlide: *b*a*n*n
GhMarker: *b*a*n*n
GlideDeletion: *b*a*n*n
Epenthesis: *b*a*n*n
Orthography: bann
Surface: bann

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorg

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
WestGermanic: *b*e*r*g*ą
NWGmcULowering: *b*e*r*g*ą
NWGmcFinalLongORaising: *b*e*r*g*ą
NWGmcLongELowering: *b*e*r*g*ą
NWGmcLongENasalRounding: *b*e*r*g*ą
AuFronting: *b*e*r*g*ą
WWSimplification: *b*e*r*g*ą
DiphthongLeveling: *b*e*r*g*ą
EwLongDiphthong: *b*e*r*g*ą
AngloFrisianBrightening: *b*e*r*g*ą
BreakingLengthening: *b*eo*r*g*ą
VelarFricPal: *b*eo*r*g*ą
ARestoration: *b*eo*r*g*ą
FinalWeakSchwaApocope: *b*eo*r*g*ą
JGemination: *b*eo*r*g*ą
SkPalatalization: *b*eo*r*g*ą
VelarPalatalization: *b*eo*r*g*ą
WsPalatalDiphthongization: *b*eo*r*g*ą
IUmlaut: *b*eo*r*g*ą
JClusterCoalescence: *b*eo*r*g*ą
BackMutation: *b*eo*r*g*ą
